# conv_wav	tgt_wav	sample_id	system	pair
audio/conv/noncausal/jvs095_jvs097_parallel_VOICEACTRESS100_098.wav	audio/tgt/jvs097_BASIC5000_1805__jvs098_jvs097_parallel_VOICEACTRESS100_091__ref.wav	jvs095_jvs097_parallel_VOICEACTRESS100_098	noncausal	jvs095-jvs097
audio/conv/noncausal/jvs095_jvs098_parallel_VOICEACTRESS100_099.wav	audio/tgt/jvs098_UT-PARAPHRASE-sent270-phrase2__jvs099_jvs098_parallel_VOICEACTRESS100_098__ref.wav	jvs095_jvs098_parallel_VOICEACTRESS100_099	noncausal	jvs095-jvs098
audio/conv/noncausal/jvs095_jvs099_parallel_VOICEACTRESS100_100.wav	audio/tgt/jvs099_BASIC5000_2158__jvs091_jvs099_parallel_VOICEACTRESS100_100__ref.wav	jvs095_jvs099_parallel_VOICEACTRESS100_100	noncausal	jvs095-jvs099
audio/conv/noncausal/jvs091_jvs096_parallel_VOICEACTRESS100_091.wav	audio/tgt/jvs096_UT-PARAPHRASE-sent263-phrase1__jvs099_jvs096_parallel_VOICEACTRESS100_093__ref.wav	jvs091_jvs096_parallel_VOICEACTRESS100_091	noncausal	jvs091-jvs096
audio/conv/noncausal/jvs091_jvs097_parallel_VOICEACTRESS100_092.wav	audio/tgt/jvs097_BASIC5000_1805__jvs098_jvs097_parallel_VOICEACTRESS100_091__ref.wav	jvs091_jvs097_parallel_VOICEACTRESS100_092	noncausal	jvs091-jvs097
audio/conv/noncausal/jvs091_jvs098_parallel_VOICEACTRESS100_093.wav	audio/tgt/jvs098_UT-PARAPHRASE-sent270-phrase2__jvs099_jvs098_parallel_VOICEACTRESS100_098__ref.wav	jvs091_jvs098_parallel_VOICEACTRESS100_093	noncausal	jvs091-jvs098
audio/conv/noncausal/jvs091_jvs099_parallel_VOICEACTRESS100_094.wav	audio/tgt/jvs099_BASIC5000_2158__jvs091_jvs099_parallel_VOICEACTRESS100_100__ref.wav	jvs091_jvs099_parallel_VOICEACTRESS100_094	noncausal	jvs091-jvs099
audio/conv/la0/jvs095_jvs097_parallel_VOICEACTRESS100_098.wav	audio/tgt/jvs097_BASIC5000_1805__jvs098_jvs097_parallel_VOICEACTRESS100_091__ref.wav	jvs095_jvs097_parallel_VOICEACTRESS100_098	la0	jvs095-jvs097
audio/conv/la0/jvs095_jvs098_parallel_VOICEACTRESS100_099.wav	audio/tgt/jvs098_UT-PARAPHRASE-sent270-phrase2__jvs099_jvs098_parallel_VOICEACTRESS100_098__ref.wav	jvs095_jvs098_parallel_VOICEACTRESS100_099	la0	jvs095-jvs098
audio/conv/la0/jvs095_jvs099_parallel_VOICEACTRESS100_100.wav	audio/tgt/jvs099_BASIC5000_2158__jvs091_jvs099_parallel_VOICEACTRESS100_100__ref.wav	jvs095_jvs099_parallel_VOICEACTRESS100_100	la0	jvs095-jvs099
audio/conv/la0/jvs091_jvs096_parallel_VOICEACTRESS100_091.wav	audio/tgt/jvs096_UT-PARAPHRASE-sent263-phrase1__jvs099_jvs096_parallel_VOICEACTRESS100_093__ref.wav	jvs091_jvs096_parallel_VOICEACTRESS100_091	la0	jvs091-jvs096
audio/conv/la0/jvs091_jvs097_parallel_VOICEACTRESS100_092.wav	audio/tgt/jvs097_BASIC5000_1805__jvs098_jvs097_parallel_VOICEACTRESS100_091__ref.wav	jvs091_jvs097_parallel_VOICEACTRESS100_092	la0	jvs091-jvs097
audio/conv/la0/jvs091_jvs098_parallel_VOICEACTRESS100_093.wav	audio/tgt/jvs098_UT-PARAPHRASE-sent270-phrase2__jvs099_jvs098_parallel_VOICEACTRESS100_098__ref.wav	jvs091_jvs098_parallel_VOICEACTRESS100_093	la0	jvs091-jvs098
audio/conv/la0/jvs091_jvs099_parallel_VOICEACTRESS100_094.wav	audio/tgt/jvs099_BASIC5000_2158__jvs091_jvs099_parallel_VOICEACTRESS100_100__ref.wav	jvs091_jvs099_parallel_VOICEACTRESS100_094	la0	jvs091-jvs099
audio/conv/la1/jvs095_jvs096_parallel_VOICEACTRESS100_097.wav	audio/tgt/jvs096_UT-PARAPHRASE-sent263-phrase1__jvs099_jvs096_parallel_VOICEACTRESS100_093__ref.wav	jvs095_jvs096_parallel_VOICEACTRESS100_097	la1	jvs095-jvs096
audio/conv/la1/jvs095_jvs097_parallel_VOICEACTRESS100_098.wav	audio/tgt/jvs097_BASIC5000_1805__jvs098_jvs097_parallel_VOICEACTRESS100_091__ref.wav	jvs095_jvs097_parallel_VOICEACTRESS100_098	la1	jvs095-jvs097
